Importing netParams from netParams.py
   L5_DBC_cNA : 12.500 Hz
   L5_NBC_bAC : 1.000 Hz
   L5_NBC_cAC : 0.000 Hz
   L5_NBC_cNA : 21.000 Hz
   L5_NGC_bNA : 7.000 Hz
   L5_NGC_cAC : 5.500 Hz
   L5_SBC_bNA : 5.000 Hz
   L5_SBC_cAC : 18.000 Hz
   L5_SBC_dNA : 12.000 Hz
   L5_STPC_cAD : 1.400 Hz
   L5_TTPC1_cAD : 0.500 Hz
   L5_TTPC2_cAD : 1.700 Hz
   L5_UTPC_cAD : 5.300 Hz
   L5_ChC_cAC : 11.500 Hz
   L5_ChC_dNA : 46.000 Hz
   L5_LBC_bAC : 11.000 Hz
   L5_LBC_cAC : 28.000 Hz
   L5_LBC_cNA : 31.500 Hz
   L5_LBC_dNA : 0.000 Hz
   L5_MC_bAC : 0.000 Hz
   L5_MC_cAC : 0.000 Hz
   L5_MC_dNA : 0.000 Hz
   L6_BPC_cAD : 0.100 Hz
   L6_BP_bAC : 5.000 Hz
   L6_BP_bNA : 6.000 Hz
   L6_BP_cAC : 6.500 Hz
   L6_BP_cNA : 19.000 Hz
   L6_DBC_bAC : 2.500 Hz
   L6_DBC_bNA : 8.000 Hz
   L6_IPC_cAD : 0.400 Hz
   L6_LBC_bNA : 71.000 Hz
   L6_LBC_bAC : 0.000 Hz
   L6_MC_bAC : 0.000 Hz
   L6_MC_bNA : 0.000 Hz
   L6_MC_cAC : 0.000 Hz
   L6_MC_cNA : 1.000 Hz
   L6_NGC_bNA : 7.500 Hz
   L6_SBC_bNA : 65.500 Hz
   L6_SBC_cAC : 34.500 Hz
   L6_SBC_dNA : 9.000 Hz
   L6_TPC_L1_cAD : 0.000 Hz
   L6_TPC_L4_cAD : 0.000 Hz
   L6_UTPC_cAD : 2.400 Hz
   L6_BTC_bAC : 0.000 Hz
   L6_BTC_cAC : 0.000 Hz
   L6_ChC_cAC : 0.000 Hz
   L6_NBC_bAC : 7.000 Hz
   L6_NBC_cAC : 14.500 Hz
   L6_NBC_cNA : 16.500 Hz
Saving output as ../data/tms_batch1/tms_batch1_data.pkl ... 
Finished saving!
  Done; saving time = 16.20 s.
Preparing spike data...
Plotting raster...
Plotting 2D representation of network cell locations and connections...
Plotting recorded cell traces ... cell
Plotting connectivity matrix...
Saving figure data as matrix_numConn.json ... 
  Done; plotting time = 145.32 s

Total time = 948.22 s

